{'Stock Ticker': 'GOOG', 'Date': 200802010931, 'Opening Price': 525.75, 'Peak Price': 529.24, 'Lowest Price': 525.72, 'Close Price': 528.97, 'Volume': 105641}
{'Stock Ticker': 'GOOG', 'Date': 200802011407, 'Opening Price': 519.84, 'Peak Price': 520.21, 'Lowest Price': 519.61, 'Close Price': 519.96, 'Volume': 14087}
{'Stock Ticker': 'GOOG', 'Date': 200802011431, 'Opening Price': 524.93, 'Peak Price': 526.86, 'Lowest Price': 524.93, 'Close Price': 526.86, 'Volume': 56800}

{'Stock Ticker': 'GOOG', 'Date': 200802011405, 'Opening Price': 520.1899, 'Peak Price': 520.29, 'Lowest Price': 519.91, 'Close Price': 519.99, 'Volume': 33627}
{'Stock Ticker': 'GOOG', 'Date': 200802011431, 'Opening Price': 524.93, 'Peak Price': 526.86, 'Lowest Price': 524.93, 'Close Price': 526.86, 'Volume': 56800}

{'Stock Ticker': 'GOOG', 'Date': 200802011404, 'Opening Price': 519.85, 'Peak Price': 520.25, 'Lowest Price': 519.6, 'Close Price': 520.25, 'Volume': 19417}
{'Stock Ticker': 'GOOG', 'Date': 200802011431, 'Opening Price': 524.93, 'Peak Price': 526.86, 'Lowest Price': 524.93, 'Close Price': 526.86, 'Volume': 56800}

{'Stock Ticker': 'GOOG', 'Date': 200802011404, 'Opening Price': 519.85, 'Peak Price': 520.25, 'Lowest Price': 519.6, 'Close Price': 520.25, 'Volume': 19417}
{'Stock Ticker': 'GOOG', 'Date': 200802011432, 'Opening Price': 526.8195, 'Peak Price': 527.15, 'Lowest Price': 526.66, 'Close Price': 526.6936, 'Volume': 48715}

{'Stock Ticker': 'GOOG', 'Date': 200802011405, 'Opening Price': 520.1899, 'Peak Price': 520.29, 'Lowest Price': 519.91, 'Close Price': 519.99, 'Volume': 33627}
{'Stock Ticker': 'GOOG', 'Date': 200802011432, 'Opening Price': 526.8195, 'Peak Price': 527.15, 'Lowest Price': 526.66, 'Close Price': 526.6936, 'Volume': 48715}

{'Stock Ticker': 'GOOG', 'Date': 200802011407, 'Opening Price': 519.84, 'Peak Price': 520.21, 'Lowest Price': 519.61, 'Close Price': 519.96, 'Volume': 14087}
{'Stock Ticker': 'GOOG', 'Date': 200802011432, 'Opening Price': 526.8195, 'Peak Price': 527.15, 'Lowest Price': 526.66, 'Close Price': 526.6936, 'Volume': 48715}

{'Stock Ticker': 'GOOG', 'Date': 200802011408, 'Opening Price': 519.96, 'Peak Price': 520.17, 'Lowest Price': 519.6, 'Close Price': 519.97, 'Volume': 15189}
{'Stock Ticker': 'GOOG', 'Date': 200802011432, 'Opening Price': 526.8195, 'Peak Price': 527.15, 'Lowest Price': 526.66, 'Close Price': 526.6936, 'Volume': 48715}

{'Stock Ticker': 'GOOG', 'Date': 200802011409, 'Opening Price': 520.08, 'Peak Price': 520.59, 'Lowest Price': 519.73, 'Close Price': 520.19, 'Volume': 51059}
{'Stock Ticker': 'GOOG', 'Date': 200802011432, 'Opening Price': 526.8195, 'Peak Price': 527.15, 'Lowest Price': 526.66, 'Close Price': 526.6936, 'Volume': 48715}

{'Stock Ticker': 'GOOG', 'Date': 200802011410, 'Opening Price': 520.19, 'Peak Price': 520.54, 'Lowest Price': 519.7, 'Close Price': 520.18, 'Volume': 25017}
{'Stock Ticker': 'GOOG', 'Date': 200802011432, 'Opening Price': 526.8195, 'Peak Price': 527.15, 'Lowest Price': 526.66, 'Close Price': 526.6936, 'Volume': 48715}

{'Stock Ticker': 'GOOG', 'Date': 200802011411, 'Opening Price': 520.02, 'Peak Price': 521.19, 'Lowest Price': 519.91, 'Close Price': 521.108, 'Volume': 27438}
{'Stock Ticker': 'GOOG', 'Date': 200802011432, 'Opening Price': 526.8195, 'Peak Price': 527.15, 'Lowest Price': 526.66, 'Close Price': 526.6936, 'Volume': 48715}

{'Stock Ticker': 'GOOG', 'Date': 200802011414, 'Opening Price': 520.95, 'Peak Price': 521.36, 'Lowest Price': 520.51, 'Close Price': 521.18, 'Volume': 25274}
{'Stock Ticker': 'GOOG', 'Date': 200802011432, 'Opening Price': 526.8195, 'Peak Price': 527.15, 'Lowest Price': 526.66, 'Close Price': 526.6936, 'Volume': 48715}

{'Stock Ticker': 'GOOG', 'Date': 200802011406, 'Opening Price': 519.9, 'Peak Price': 519.97, 'Lowest Price': 519.7, 'Close Price': 519.7, 'Volume': 5479}
{'Stock Ticker': 'GOOG', 'Date': 200802011432, 'Opening Price': 526.8195, 'Peak Price': 527.15, 'Lowest Price': 526.66, 'Close Price': 526.6936, 'Volume': 48715}

{'Stock Ticker': 'GOOG', 'Date': 200802011403, 'Opening Price': 519.04, 'Peak Price': 520.02, 'Lowest Price': 519.02, 'Close Price': 519.85, 'Volume': 24478}
{'Stock Ticker': 'GOOG', 'Date': 200802011432, 'Opening Price': 526.8195, 'Peak Price': 527.15, 'Lowest Price': 526.66, 'Close Price': 526.6936, 'Volume': 48715}

{'Stock Ticker': 'GOOG', 'Date': 200802011402, 'Opening Price': 519.5, 'Peak Price': 519.95, 'Lowest Price': 516.406, 'Close Price': 519, 'Volume': 21274}
{'Stock Ticker': 'GOOG', 'Date': 200802011432, 'Opening Price': 526.8195, 'Peak Price': 527.15, 'Lowest Price': 526.66, 'Close Price': 526.6936, 'Volume': 48715}

{'Stock Ticker': 'GOOG', 'Date': 200802011403, 'Opening Price': 519.04, 'Peak Price': 520.02, 'Lowest Price': 519.02, 'Close Price': 519.85, 'Volume': 24478}
{'Stock Ticker': 'GOOG', 'Date': 200802011433, 'Opening Price': 526.6659, 'Peak Price': 526.83, 'Lowest Price': 526.11, 'Close Price': 526.31, 'Volume': 32593}

{'Stock Ticker': 'GOOG', 'Date': 200802011406, 'Opening Price': 519.9, 'Peak Price': 519.97, 'Lowest Price': 519.7, 'Close Price': 519.7, 'Volume': 5479}
{'Stock Ticker': 'GOOG', 'Date': 200802011433, 'Opening Price': 526.6659, 'Peak Price': 526.83, 'Lowest Price': 526.11, 'Close Price': 526.31, 'Volume': 32593}

{'Stock Ticker': 'GOOG', 'Date': 200802011414, 'Opening Price': 520.95, 'Peak Price': 521.36, 'Lowest Price': 520.51, 'Close Price': 521.18, 'Volume': 25274}
{'Stock Ticker': 'GOOG', 'Date': 200802011433, 'Opening Price': 526.6659, 'Peak Price': 526.83, 'Lowest Price': 526.11, 'Close Price': 526.31, 'Volume': 32593}

{'Stock Ticker': 'GOOG', 'Date': 200802011411, 'Opening Price': 520.02, 'Peak Price': 521.19, 'Lowest Price': 519.91, 'Close Price': 521.108, 'Volume': 27438}
{'Stock Ticker': 'GOOG', 'Date': 200802011433, 'Opening Price': 526.6659, 'Peak Price': 526.83, 'Lowest Price': 526.11, 'Close Price': 526.31, 'Volume': 32593}

{'Stock Ticker': 'GOOG', 'Date': 200802011410, 'Opening Price': 520.19, 'Peak Price': 520.54, 'Lowest Price': 519.7, 'Close Price': 520.18, 'Volume': 25017}
{'Stock Ticker': 'GOOG', 'Date': 200802011433, 'Opening Price': 526.6659, 'Peak Price': 526.83, 'Lowest Price': 526.11, 'Close Price': 526.31, 'Volume': 32593}

{'Stock Ticker': 'GOOG', 'Date': 200802011409, 'Opening Price': 520.08, 'Peak Price': 520.59, 'Lowest Price': 519.73, 'Close Price': 520.19, 'Volume': 51059}
{'Stock Ticker': 'GOOG', 'Date': 200802011433, 'Opening Price': 526.6659, 'Peak Price': 526.83, 'Lowest Price': 526.11, 'Close Price': 526.31, 'Volume': 32593}

{'Stock Ticker': 'GOOG', 'Date': 200802011408, 'Opening Price': 519.96, 'Peak Price': 520.17, 'Lowest Price': 519.6, 'Close Price': 519.97, 'Volume': 15189}
{'Stock Ticker': 'GOOG', 'Date': 200802011433, 'Opening Price': 526.6659, 'Peak Price': 526.83, 'Lowest Price': 526.11, 'Close Price': 526.31, 'Volume': 32593}

{'Stock Ticker': 'GOOG', 'Date': 200802011407, 'Opening Price': 519.84, 'Peak Price': 520.21, 'Lowest Price': 519.61, 'Close Price': 519.96, 'Volume': 14087}
{'Stock Ticker': 'GOOG', 'Date': 200802011433, 'Opening Price': 526.6659, 'Peak Price': 526.83, 'Lowest Price': 526.11, 'Close Price': 526.31, 'Volume': 32593}

{'Stock Ticker': 'GOOG', 'Date': 200802011405, 'Opening Price': 520.1899, 'Peak Price': 520.29, 'Lowest Price': 519.91, 'Close Price': 519.99, 'Volume': 33627}
{'Stock Ticker': 'GOOG', 'Date': 200802011433, 'Opening Price': 526.6659, 'Peak Price': 526.83, 'Lowest Price': 526.11, 'Close Price': 526.31, 'Volume': 32593}

{'Stock Ticker': 'GOOG', 'Date': 200802011404, 'Opening Price': 519.85, 'Peak Price': 520.25, 'Lowest Price': 519.6, 'Close Price': 520.25, 'Volume': 19417}
{'Stock Ticker': 'GOOG', 'Date': 200802011433, 'Opening Price': 526.6659, 'Peak Price': 526.83, 'Lowest Price': 526.11, 'Close Price': 526.31, 'Volume': 32593}

{'Stock Ticker': 'GOOG', 'Date': 200802011404, 'Opening Price': 519.85, 'Peak Price': 520.25, 'Lowest Price': 519.6, 'Close Price': 520.25, 'Volume': 19417}
{'Stock Ticker': 'GOOG', 'Date': 200802011434, 'Opening Price': 526.15, 'Peak Price': 526.83, 'Lowest Price': 525.37, 'Close Price': 526.68, 'Volume': 33367}

{'Stock Ticker': 'GOOG', 'Date': 200802011405, 'Opening Price': 520.1899, 'Peak Price': 520.29, 'Lowest Price': 519.91, 'Close Price': 519.99, 'Volume': 33627}
{'Stock Ticker': 'GOOG', 'Date': 200802011434, 'Opening Price': 526.15, 'Peak Price': 526.83, 'Lowest Price': 525.37, 'Close Price': 526.68, 'Volume': 33367}

{'Stock Ticker': 'GOOG', 'Date': 200802011407, 'Opening Price': 519.84, 'Peak Price': 520.21, 'Lowest Price': 519.61, 'Close Price': 519.96, 'Volume': 14087}
{'Stock Ticker': 'GOOG', 'Date': 200802011434, 'Opening Price': 526.15, 'Peak Price': 526.83, 'Lowest Price': 525.37, 'Close Price': 526.68, 'Volume': 33367}

{'Stock Ticker': 'GOOG', 'Date': 200802011408, 'Opening Price': 519.96, 'Peak Price': 520.17, 'Lowest Price': 519.6, 'Close Price': 519.97, 'Volume': 15189}
{'Stock Ticker': 'GOOG', 'Date': 200802011434, 'Opening Price': 526.15, 'Peak Price': 526.83, 'Lowest Price': 525.37, 'Close Price': 526.68, 'Volume': 33367}

{'Stock Ticker': 'GOOG', 'Date': 200802011409, 'Opening Price': 520.08, 'Peak Price': 520.59, 'Lowest Price': 519.73, 'Close Price': 520.19, 'Volume': 51059}
{'Stock Ticker': 'GOOG', 'Date': 200802011434, 'Opening Price': 526.15, 'Peak Price': 526.83, 'Lowest Price': 525.37, 'Close Price': 526.68, 'Volume': 33367}

{'Stock Ticker': 'GOOG', 'Date': 200802011410, 'Opening Price': 520.19, 'Peak Price': 520.54, 'Lowest Price': 519.7, 'Close Price': 520.18, 'Volume': 25017}
{'Stock Ticker': 'GOOG', 'Date': 200802011434, 'Opening Price': 526.15, 'Peak Price': 526.83, 'Lowest Price': 525.37, 'Close Price': 526.68, 'Volume': 33367}

{'Stock Ticker': 'GOOG', 'Date': 200802011411, 'Opening Price': 520.02, 'Peak Price': 521.19, 'Lowest Price': 519.91, 'Close Price': 521.108, 'Volume': 27438}
{'Stock Ticker': 'GOOG', 'Date': 200802011434, 'Opening Price': 526.15, 'Peak Price': 526.83, 'Lowest Price': 525.37, 'Close Price': 526.68, 'Volume': 33367}

{'Stock Ticker': 'GOOG', 'Date': 200802011414, 'Opening Price': 520.95, 'Peak Price': 521.36, 'Lowest Price': 520.51, 'Close Price': 521.18, 'Volume': 25274}
{'Stock Ticker': 'GOOG', 'Date': 200802011434, 'Opening Price': 526.15, 'Peak Price': 526.83, 'Lowest Price': 525.37, 'Close Price': 526.68, 'Volume': 33367}

{'Stock Ticker': 'GOOG', 'Date': 200802011406, 'Opening Price': 519.9, 'Peak Price': 519.97, 'Lowest Price': 519.7, 'Close Price': 519.7, 'Volume': 5479}
{'Stock Ticker': 'GOOG', 'Date': 200802011434, 'Opening Price': 526.15, 'Peak Price': 526.83, 'Lowest Price': 525.37, 'Close Price': 526.68, 'Volume': 33367}

{'Stock Ticker': 'GOOG', 'Date': 200802011406, 'Opening Price': 519.9, 'Peak Price': 519.97, 'Lowest Price': 519.7, 'Close Price': 519.7, 'Volume': 5479}
{'Stock Ticker': 'GOOG', 'Date': 200802011435, 'Opening Price': 526.7, 'Peak Price': 526.83, 'Lowest Price': 525.62, 'Close Price': 525.99, 'Volume': 26093}

{'Stock Ticker': 'GOOG', 'Date': 200802011414, 'Opening Price': 520.95, 'Peak Price': 521.36, 'Lowest Price': 520.51, 'Close Price': 521.18, 'Volume': 25274}
{'Stock Ticker': 'GOOG', 'Date': 200802011435, 'Opening Price': 526.7, 'Peak Price': 526.83, 'Lowest Price': 525.62, 'Close Price': 525.99, 'Volume': 26093}

{'Stock Ticker': 'GOOG', 'Date': 200802011411, 'Opening Price': 520.02, 'Peak Price': 521.19, 'Lowest Price': 519.91, 'Close Price': 521.108, 'Volume': 27438}
{'Stock Ticker': 'GOOG', 'Date': 200802011435, 'Opening Price': 526.7, 'Peak Price': 526.83, 'Lowest Price': 525.62, 'Close Price': 525.99, 'Volume': 26093}

{'Stock Ticker': 'GOOG', 'Date': 200802011410, 'Opening Price': 520.19, 'Peak Price': 520.54, 'Lowest Price': 519.7, 'Close Price': 520.18, 'Volume': 25017}
{'Stock Ticker': 'GOOG', 'Date': 200802011435, 'Opening Price': 526.7, 'Peak Price': 526.83, 'Lowest Price': 525.62, 'Close Price': 525.99, 'Volume': 26093}

{'Stock Ticker': 'GOOG', 'Date': 200802011409, 'Opening Price': 520.08, 'Peak Price': 520.59, 'Lowest Price': 519.73, 'Close Price': 520.19, 'Volume': 51059}
{'Stock Ticker': 'GOOG', 'Date': 200802011435, 'Opening Price': 526.7, 'Peak Price': 526.83, 'Lowest Price': 525.62, 'Close Price': 525.99, 'Volume': 26093}

{'Stock Ticker': 'GOOG', 'Date': 200802011408, 'Opening Price': 519.96, 'Peak Price': 520.17, 'Lowest Price': 519.6, 'Close Price': 519.97, 'Volume': 15189}
{'Stock Ticker': 'GOOG', 'Date': 200802011435, 'Opening Price': 526.7, 'Peak Price': 526.83, 'Lowest Price': 525.62, 'Close Price': 525.99, 'Volume': 26093}

{'Stock Ticker': 'GOOG', 'Date': 200802011407, 'Opening Price': 519.84, 'Peak Price': 520.21, 'Lowest Price': 519.61, 'Close Price': 519.96, 'Volume': 14087}
{'Stock Ticker': 'GOOG', 'Date': 200802011435, 'Opening Price': 526.7, 'Peak Price': 526.83, 'Lowest Price': 525.62, 'Close Price': 525.99, 'Volume': 26093}

{'Stock Ticker': 'GOOG', 'Date': 200802011405, 'Opening Price': 520.1899, 'Peak Price': 520.29, 'Lowest Price': 519.91, 'Close Price': 519.99, 'Volume': 33627}
{'Stock Ticker': 'GOOG', 'Date': 200802011435, 'Opening Price': 526.7, 'Peak Price': 526.83, 'Lowest Price': 525.62, 'Close Price': 525.99, 'Volume': 26093}

{'Stock Ticker': 'GOOG', 'Date': 200802011407, 'Opening Price': 519.84, 'Peak Price': 520.21, 'Lowest Price': 519.61, 'Close Price': 519.96, 'Volume': 14087}
{'Stock Ticker': 'GOOG', 'Date': 200802011436, 'Opening Price': 525.99, 'Peak Price': 526.96, 'Lowest Price': 525.72, 'Close Price': 526.96, 'Volume': 34390}

{'Stock Ticker': 'GOOG', 'Date': 200802011408, 'Opening Price': 519.96, 'Peak Price': 520.17, 'Lowest Price': 519.6, 'Close Price': 519.97, 'Volume': 15189}
{'Stock Ticker': 'GOOG', 'Date': 200802011436, 'Opening Price': 525.99, 'Peak Price': 526.96, 'Lowest Price': 525.72, 'Close Price': 526.96, 'Volume': 34390}

{'Stock Ticker': 'GOOG', 'Date': 200802011409, 'Opening Price': 520.08, 'Peak Price': 520.59, 'Lowest Price': 519.73, 'Close Price': 520.19, 'Volume': 51059}
{'Stock Ticker': 'GOOG', 'Date': 200802011436, 'Opening Price': 525.99, 'Peak Price': 526.96, 'Lowest Price': 525.72, 'Close Price': 526.96, 'Volume': 34390}

{'Stock Ticker': 'GOOG', 'Date': 200802011410, 'Opening Price': 520.19, 'Peak Price': 520.54, 'Lowest Price': 519.7, 'Close Price': 520.18, 'Volume': 25017}
{'Stock Ticker': 'GOOG', 'Date': 200802011436, 'Opening Price': 525.99, 'Peak Price': 526.96, 'Lowest Price': 525.72, 'Close Price': 526.96, 'Volume': 34390}

{'Stock Ticker': 'GOOG', 'Date': 200802011411, 'Opening Price': 520.02, 'Peak Price': 521.19, 'Lowest Price': 519.91, 'Close Price': 521.108, 'Volume': 27438}
{'Stock Ticker': 'GOOG', 'Date': 200802011436, 'Opening Price': 525.99, 'Peak Price': 526.96, 'Lowest Price': 525.72, 'Close Price': 526.96, 'Volume': 34390}

{'Stock Ticker': 'GOOG', 'Date': 200802011414, 'Opening Price': 520.95, 'Peak Price': 521.36, 'Lowest Price': 520.51, 'Close Price': 521.18, 'Volume': 25274}
{'Stock Ticker': 'GOOG', 'Date': 200802011436, 'Opening Price': 525.99, 'Peak Price': 526.96, 'Lowest Price': 525.72, 'Close Price': 526.96, 'Volume': 34390}

{'Stock Ticker': 'GOOG', 'Date': 200802011406, 'Opening Price': 519.9, 'Peak Price': 519.97, 'Lowest Price': 519.7, 'Close Price': 519.7, 'Volume': 5479}
{'Stock Ticker': 'GOOG', 'Date': 200802011436, 'Opening Price': 525.99, 'Peak Price': 526.96, 'Lowest Price': 525.72, 'Close Price': 526.96, 'Volume': 34390}

{'Stock Ticker': 'GOOG', 'Date': 200802011414, 'Opening Price': 520.95, 'Peak Price': 521.36, 'Lowest Price': 520.51, 'Close Price': 521.18, 'Volume': 25274}
{'Stock Ticker': 'GOOG', 'Date': 200802011437, 'Opening Price': 526.96, 'Peak Price': 527.87, 'Lowest Price': 526.86, 'Close Price': 527.824, 'Volume': 48299}

{'Stock Ticker': 'GOOG', 'Date': 200802011411, 'Opening Price': 520.02, 'Peak Price': 521.19, 'Lowest Price': 519.91, 'Close Price': 521.108, 'Volume': 27438}
{'Stock Ticker': 'GOOG', 'Date': 200802011437, 'Opening Price': 526.96, 'Peak Price': 527.87, 'Lowest Price': 526.86, 'Close Price': 527.824, 'Volume': 48299}

{'Stock Ticker': 'GOOG', 'Date': 200802011410, 'Opening Price': 520.19, 'Peak Price': 520.54, 'Lowest Price': 519.7, 'Close Price': 520.18, 'Volume': 25017}
{'Stock Ticker': 'GOOG', 'Date': 200802011437, 'Opening Price': 526.96, 'Peak Price': 527.87, 'Lowest Price': 526.86, 'Close Price': 527.824, 'Volume': 48299}

{'Stock Ticker': 'GOOG', 'Date': 200802011409, 'Opening Price': 520.08, 'Peak Price': 520.59, 'Lowest Price': 519.73, 'Close Price': 520.19, 'Volume': 51059}
{'Stock Ticker': 'GOOG', 'Date': 200802011437, 'Opening Price': 526.96, 'Peak Price': 527.87, 'Lowest Price': 526.86, 'Close Price': 527.824, 'Volume': 48299}

{'Stock Ticker': 'GOOG', 'Date': 200802011408, 'Opening Price': 519.96, 'Peak Price': 520.17, 'Lowest Price': 519.6, 'Close Price': 519.97, 'Volume': 15189}
{'Stock Ticker': 'GOOG', 'Date': 200802011437, 'Opening Price': 526.96, 'Peak Price': 527.87, 'Lowest Price': 526.86, 'Close Price': 527.824, 'Volume': 48299}

{'Stock Ticker': 'GOOG', 'Date': 200802011407, 'Opening Price': 519.84, 'Peak Price': 520.21, 'Lowest Price': 519.61, 'Close Price': 519.96, 'Volume': 14087}
{'Stock Ticker': 'GOOG', 'Date': 200802011437, 'Opening Price': 526.96, 'Peak Price': 527.87, 'Lowest Price': 526.86, 'Close Price': 527.824, 'Volume': 48299}

{'Stock Ticker': 'GOOG', 'Date': 200802011416, 'Opening Price': 521.68, 'Peak Price': 522.38, 'Lowest Price': 521.64, 'Close Price': 522.3, 'Volume': 14323}
{'Stock Ticker': 'GOOG', 'Date': 200802011437, 'Opening Price': 526.96, 'Peak Price': 527.87, 'Lowest Price': 526.86, 'Close Price': 527.824, 'Volume': 48299}

{'Stock Ticker': 'GOOG', 'Date': 200802011415, 'Opening Price': 521.18, 'Peak Price': 522.04, 'Lowest Price': 520.61, 'Close Price': 521.64, 'Volume': 52111}
{'Stock Ticker': 'GOOG', 'Date': 200802011437, 'Opening Price': 526.96, 'Peak Price': 527.87, 'Lowest Price': 526.86, 'Close Price': 527.824, 'Volume': 48299}

{'Stock Ticker': 'GOOG', 'Date': 200802011415, 'Opening Price': 521.18, 'Peak Price': 522.04, 'Lowest Price': 520.61, 'Close Price': 521.64, 'Volume': 52111}
{'Stock Ticker': 'GOOG', 'Date': 200802011438, 'Opening Price': 527.87, 'Peak Price': 529, 'Lowest Price': 527.7601, 'Close Price': 528.82, 'Volume': 84595}

{'Stock Ticker': 'GOOG', 'Date': 200802011416, 'Opening Price': 521.68, 'Peak Price': 522.38, 'Lowest Price': 521.64, 'Close Price': 522.3, 'Volume': 14323}
{'Stock Ticker': 'GOOG', 'Date': 200802011438, 'Opening Price': 527.87, 'Peak Price': 529, 'Lowest Price': 527.7601, 'Close Price': 528.82, 'Volume': 84595}

{'Stock Ticker': 'GOOG', 'Date': 200802011408, 'Opening Price': 519.96, 'Peak Price': 520.17, 'Lowest Price': 519.6, 'Close Price': 519.97, 'Volume': 15189}
{'Stock Ticker': 'GOOG', 'Date': 200802011438, 'Opening Price': 527.87, 'Peak Price': 529, 'Lowest Price': 527.7601, 'Close Price': 528.82, 'Volume': 84595}

{'Stock Ticker': 'GOOG', 'Date': 200802011409, 'Opening Price': 520.08, 'Peak Price': 520.59, 'Lowest Price': 519.73, 'Close Price': 520.19, 'Volume': 51059}
{'Stock Ticker': 'GOOG', 'Date': 200802011438, 'Opening Price': 527.87, 'Peak Price': 529, 'Lowest Price': 527.7601, 'Close Price': 528.82, 'Volume': 84595}

{'Stock Ticker': 'GOOG', 'Date': 200802011410, 'Opening Price': 520.19, 'Peak Price': 520.54, 'Lowest Price': 519.7, 'Close Price': 520.18, 'Volume': 25017}
{'Stock Ticker': 'GOOG', 'Date': 200802011438, 'Opening Price': 527.87, 'Peak Price': 529, 'Lowest Price': 527.7601, 'Close Price': 528.82, 'Volume': 84595}

{'Stock Ticker': 'GOOG', 'Date': 200802011411, 'Opening Price': 520.02, 'Peak Price': 521.19, 'Lowest Price': 519.91, 'Close Price': 521.108, 'Volume': 27438}
{'Stock Ticker': 'GOOG', 'Date': 200802011438, 'Opening Price': 527.87, 'Peak Price': 529, 'Lowest Price': 527.7601, 'Close Price': 528.82, 'Volume': 84595}

{'Stock Ticker': 'GOOG', 'Date': 200802011414, 'Opening Price': 520.95, 'Peak Price': 521.36, 'Lowest Price': 520.51, 'Close Price': 521.18, 'Volume': 25274}
{'Stock Ticker': 'GOOG', 'Date': 200802011438, 'Opening Price': 527.87, 'Peak Price': 529, 'Lowest Price': 527.7601, 'Close Price': 528.82, 'Volume': 84595}

{'Stock Ticker': 'GOOG', 'Date': 200802011422, 'Opening Price': 523.72, 'Peak Price': 523.72, 'Lowest Price': 522.89, 'Close Price': 523.18, 'Volume': 20236}
{'Stock Ticker': 'GOOG', 'Date': 200802011438, 'Opening Price': 527.87, 'Peak Price': 529, 'Lowest Price': 527.7601, 'Close Price': 528.82, 'Volume': 84595}

{'Stock Ticker': 'GOOG', 'Date': 200802011417, 'Opening Price': 522.12, 'Peak Price': 523.23, 'Lowest Price': 522.05, 'Close Price': 523.2, 'Volume': 28434}
{'Stock Ticker': 'GOOG', 'Date': 200802011438, 'Opening Price': 527.87, 'Peak Price': 529, 'Lowest Price': 527.7601, 'Close Price': 528.82, 'Volume': 84595}

{'Stock Ticker': 'GOOG', 'Date': 200802011413, 'Opening Price': 522.958, 'Peak Price': 523.01, 'Lowest Price': 520.66, 'Close Price': 520.99, 'Volume': 63590}
{'Stock Ticker': 'GOOG', 'Date': 200802011438, 'Opening Price': 527.87, 'Peak Price': 529, 'Lowest Price': 527.7601, 'Close Price': 528.82, 'Volume': 84595}

{'Stock Ticker': 'GOOG', 'Date': 200802011412, 'Opening Price': 521.18, 'Peak Price': 523.34, 'Lowest Price': 520.9, 'Close Price': 523, 'Volume': 79610}
{'Stock Ticker': 'GOOG', 'Date': 200802011438, 'Opening Price': 527.87, 'Peak Price': 529, 'Lowest Price': 527.7601, 'Close Price': 528.82, 'Volume': 84595}

{'Stock Ticker': 'GOOG', 'Date': 200802011412, 'Opening Price': 521.18, 'Peak Price': 523.34, 'Lowest Price': 520.9, 'Close Price': 523, 'Volume': 79610}
{'Stock Ticker': 'GOOG', 'Date': 200802011439, 'Opening Price': 528.8595, 'Peak Price': 528.9099, 'Lowest Price': 526.59, 'Close Price': 526.75, 'Volume': 46775}

{'Stock Ticker': 'GOOG', 'Date': 200802011413, 'Opening Price': 522.958, 'Peak Price': 523.01, 'Lowest Price': 520.66, 'Close Price': 520.99, 'Volume': 63590}
{'Stock Ticker': 'GOOG', 'Date': 200802011439, 'Opening Price': 528.8595, 'Peak Price': 528.9099, 'Lowest Price': 526.59, 'Close Price': 526.75, 'Volume': 46775}

{'Stock Ticker': 'GOOG', 'Date': 200802011417, 'Opening Price': 522.12, 'Peak Price': 523.23, 'Lowest Price': 522.05, 'Close Price': 523.2, 'Volume': 28434}
{'Stock Ticker': 'GOOG', 'Date': 200802011439, 'Opening Price': 528.8595, 'Peak Price': 528.9099, 'Lowest Price': 526.59, 'Close Price': 526.75, 'Volume': 46775}

{'Stock Ticker': 'GOOG', 'Date': 200802011414, 'Opening Price': 520.95, 'Peak Price': 521.36, 'Lowest Price': 520.51, 'Close Price': 521.18, 'Volume': 25274}
{'Stock Ticker': 'GOOG', 'Date': 200802011439, 'Opening Price': 528.8595, 'Peak Price': 528.9099, 'Lowest Price': 526.59, 'Close Price': 526.75, 'Volume': 46775}

{'Stock Ticker': 'GOOG', 'Date': 200802011411, 'Opening Price': 520.02, 'Peak Price': 521.19, 'Lowest Price': 519.91, 'Close Price': 521.108, 'Volume': 27438}
{'Stock Ticker': 'GOOG', 'Date': 200802011439, 'Opening Price': 528.8595, 'Peak Price': 528.9099, 'Lowest Price': 526.59, 'Close Price': 526.75, 'Volume': 46775}

{'Stock Ticker': 'GOOG', 'Date': 200802011410, 'Opening Price': 520.19, 'Peak Price': 520.54, 'Lowest Price': 519.7, 'Close Price': 520.18, 'Volume': 25017}
{'Stock Ticker': 'GOOG', 'Date': 200802011439, 'Opening Price': 528.8595, 'Peak Price': 528.9099, 'Lowest Price': 526.59, 'Close Price': 526.75, 'Volume': 46775}

{'Stock Ticker': 'GOOG', 'Date': 200802011409, 'Opening Price': 520.08, 'Peak Price': 520.59, 'Lowest Price': 519.73, 'Close Price': 520.19, 'Volume': 51059}
{'Stock Ticker': 'GOOG', 'Date': 200802011439, 'Opening Price': 528.8595, 'Peak Price': 528.9099, 'Lowest Price': 526.59, 'Close Price': 526.75, 'Volume': 46775}

{'Stock Ticker': 'GOOG', 'Date': 200802011416, 'Opening Price': 521.68, 'Peak Price': 522.38, 'Lowest Price': 521.64, 'Close Price': 522.3, 'Volume': 14323}
{'Stock Ticker': 'GOOG', 'Date': 200802011439, 'Opening Price': 528.8595, 'Peak Price': 528.9099, 'Lowest Price': 526.59, 'Close Price': 526.75, 'Volume': 46775}

{'Stock Ticker': 'GOOG', 'Date': 200802011415, 'Opening Price': 521.18, 'Peak Price': 522.04, 'Lowest Price': 520.61, 'Close Price': 521.64, 'Volume': 52111}
