{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700}
{'Stock Ticker': 'AMZN', 'Date': 200802010907, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 6100}
{'Stock Ticker': 'AVID', 'Date': 200802010907, 'Opening Price': 21.8, 'Peak Price': 21.8, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375}
{'Stock Ticker': 'AMZN', 'Date': 200802010906, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 3800}
{'Stock Ticker': 'AVID', 'Date': 200802010907, 'Opening Price': 21.8, 'Peak Price': 21.8, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180}
{'Stock Ticker': 'AMZN', 'Date': 200802010906, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 3800}
{'Stock Ticker': 'AVID', 'Date': 200802010907, 'Opening Price': 21.8, 'Peak Price': 21.8, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800}
{'Stock Ticker': 'AMZN', 'Date': 200802010906, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 3800}
{'Stock Ticker': 'AVID', 'Date': 200802010907, 'Opening Price': 21.8, 'Peak Price': 21.8, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750}
{'Stock Ticker': 'AMZN', 'Date': 200802010906, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 3800}
{'Stock Ticker': 'AVID', 'Date': 200802010907, 'Opening Price': 21.8, 'Peak Price': 21.8, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225}
{'Stock Ticker': 'AMZN', 'Date': 200802010906, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 3800}
{'Stock Ticker': 'AVID', 'Date': 200802010907, 'Opening Price': 21.8, 'Peak Price': 21.8, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180}
{'Stock Ticker': 'AMZN', 'Date': 200802010904, 'Opening Price': 79.1, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.24, 'Volume': 450}
{'Stock Ticker': 'AVID', 'Date': 200802010907, 'Opening Price': 21.8, 'Peak Price': 21.8, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800}
{'Stock Ticker': 'AMZN', 'Date': 200802010904, 'Opening Price': 79.1, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.24, 'Volume': 450}
{'Stock Ticker': 'AVID', 'Date': 200802010907, 'Opening Price': 21.8, 'Peak Price': 21.8, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750}
{'Stock Ticker': 'AMZN', 'Date': 200802010904, 'Opening Price': 79.1, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.24, 'Volume': 450}
{'Stock Ticker': 'AVID', 'Date': 200802010907, 'Opening Price': 21.8, 'Peak Price': 21.8, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800}
{'Stock Ticker': 'AMZN', 'Date': 200802010903, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 1000}
{'Stock Ticker': 'AVID', 'Date': 200802010907, 'Opening Price': 21.8, 'Peak Price': 21.8, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180}
{'Stock Ticker': 'AMZN', 'Date': 200802010903, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 1000}
{'Stock Ticker': 'AVID', 'Date': 200802010907, 'Opening Price': 21.8, 'Peak Price': 21.8, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}
{'Stock Ticker': 'AVID', 'Date': 200802010907, 'Opening Price': 21.8, 'Peak Price': 21.8, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375}
{'Stock Ticker': 'AMZN', 'Date': 200802010905, 'Opening Price': 79.24, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2103}
{'Stock Ticker': 'AVID', 'Date': 200802010907, 'Opening Price': 21.8, 'Peak Price': 21.8, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180}
{'Stock Ticker': 'AMZN', 'Date': 200802010905, 'Opening Price': 79.24, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2103}
{'Stock Ticker': 'AVID', 'Date': 200802010907, 'Opening Price': 21.8, 'Peak Price': 21.8, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800}
{'Stock Ticker': 'AMZN', 'Date': 200802010905, 'Opening Price': 79.24, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2103}
{'Stock Ticker': 'AVID', 'Date': 200802010907, 'Opening Price': 21.8, 'Peak Price': 21.8, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750}
{'Stock Ticker': 'AMZN', 'Date': 200802010905, 'Opening Price': 79.24, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2103}
{'Stock Ticker': 'AVID', 'Date': 200802010907, 'Opening Price': 21.8, 'Peak Price': 21.8, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010907, 'Opening Price': 135.43, 'Peak Price': 135.55, 'Lowest Price': 135.43, 'Close Price': 135.55, 'Volume': 3745}
{'Stock Ticker': 'AMZN', 'Date': 200802010908, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2000}
{'Stock Ticker': 'AVID', 'Date': 200802010908, 'Opening Price': 21.65, 'Peak Price': 21.65, 'Lowest Price': 21.6, 'Close Price': 21.6, 'Volume': 900}

{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375}
{'Stock Ticker': 'AMZN', 'Date': 200802010908, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2000}
{'Stock Ticker': 'AVID', 'Date': 200802010908, 'Opening Price': 21.65, 'Peak Price': 21.65, 'Lowest Price': 21.6, 'Close Price': 21.6, 'Volume': 900}

{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180}
{'Stock Ticker': 'AMZN', 'Date': 200802010908, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2000}
{'Stock Ticker': 'AVID', 'Date': 200802010908, 'Opening Price': 21.65, 'Peak Price': 21.65, 'Lowest Price': 21.6, 'Close Price': 21.6, 'Volume': 900}

{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750}
{'Stock Ticker': 'AMZN', 'Date': 200802010908, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2000}
{'Stock Ticker': 'AVID', 'Date': 200802010908, 'Opening Price': 21.65, 'Peak Price': 21.65, 'Lowest Price': 21.6, 'Close Price': 21.6, 'Volume': 900}

{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225}
{'Stock Ticker': 'AMZN', 'Date': 200802010908, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2000}
{'Stock Ticker': 'AVID', 'Date': 200802010908, 'Opening Price': 21.65, 'Peak Price': 21.65, 'Lowest Price': 21.6, 'Close Price': 21.6, 'Volume': 900}

{'Stock Ticker': 'AAPL', 'Date': 200802010908, 'Opening Price': 135.54, 'Peak Price': 135.65, 'Lowest Price': 135.5, 'Close Price': 135.54, 'Volume': 4800}
{'Stock Ticker': 'AMZN', 'Date': 200802010908, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2000}
{'Stock Ticker': 'AVID', 'Date': 200802010908, 'Opening Price': 21.65, 'Peak Price': 21.65, 'Lowest Price': 21.6, 'Close Price': 21.6, 'Volume': 900}

{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750}
{'Stock Ticker': 'AMZN', 'Date': 200802010905, 'Opening Price': 79.24, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2103}
{'Stock Ticker': 'AVID', 'Date': 200802010908, 'Opening Price': 21.65, 'Peak Price': 21.65, 'Lowest Price': 21.6, 'Close Price': 21.6, 'Volume': 900}

{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180}
{'Stock Ticker': 'AMZN', 'Date': 200802010905, 'Opening Price': 79.24, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2103}
{'Stock Ticker': 'AVID', 'Date': 200802010908, 'Opening Price': 21.65, 'Peak Price': 21.65, 'Lowest Price': 21.6, 'Close Price': 21.6, 'Volume': 900}

{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375}
{'Stock Ticker': 'AMZN', 'Date': 200802010905, 'Opening Price': 79.24, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2103}
{'Stock Ticker': 'AVID', 'Date': 200802010908, 'Opening Price': 21.65, 'Peak Price': 21.65, 'Lowest Price': 21.6, 'Close Price': 21.6, 'Volume': 900}

{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180}
{'Stock Ticker': 'AMZN', 'Date': 200802010903, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 1000}
{'Stock Ticker': 'AVID', 'Date': 200802010908, 'Opening Price': 21.65, 'Peak Price': 21.65, 'Lowest Price': 21.6, 'Close Price': 21.6, 'Volume': 900}

{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750}
{'Stock Ticker': 'AMZN', 'Date': 200802010904, 'Opening Price': 79.1, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.24, 'Volume': 450}
{'Stock Ticker': 'AVID', 'Date': 200802010908, 'Opening Price': 21.65, 'Peak Price': 21.65, 'Lowest Price': 21.6, 'Close Price': 21.6, 'Volume': 900}

{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180}
{'Stock Ticker': 'AMZN', 'Date': 200802010904, 'Opening Price': 79.1, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.24, 'Volume': 450}
{'Stock Ticker': 'AVID', 'Date': 200802010908, 'Opening Price': 21.65, 'Peak Price': 21.65, 'Lowest Price': 21.6, 'Close Price': 21.6, 'Volume': 900}

{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225}
{'Stock Ticker': 'AMZN', 'Date': 200802010906, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 3800}
{'Stock Ticker': 'AVID', 'Date': 200802010908, 'Opening Price': 21.65, 'Peak Price': 21.65, 'Lowest Price': 21.6, 'Close Price': 21.6, 'Volume': 900}

{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750}
{'Stock Ticker': 'AMZN', 'Date': 200802010906, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 3800}
{'Stock Ticker': 'AVID', 'Date': 200802010908, 'Opening Price': 21.65, 'Peak Price': 21.65, 'Lowest Price': 21.6, 'Close Price': 21.6, 'Volume': 900}

{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180}
{'Stock Ticker': 'AMZN', 'Date': 200802010906, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 3800}
{'Stock Ticker': 'AVID', 'Date': 200802010908, 'Opening Price': 21.65, 'Peak Price': 21.65, 'Lowest Price': 21.6, 'Close Price': 21.6, 'Volume': 900}

{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375}
{'Stock Ticker': 'AMZN', 'Date': 200802010906, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 3800}
{'Stock Ticker': 'AVID', 'Date': 200802010908, 'Opening Price': 21.65, 'Peak Price': 21.65, 'Lowest Price': 21.6, 'Close Price': 21.6, 'Volume': 900}

{'Stock Ticker': 'AAPL', 'Date': 200802010907, 'Opening Price': 135.43, 'Peak Price': 135.55, 'Lowest Price': 135.43, 'Close Price': 135.55, 'Volume': 3745}
{'Stock Ticker': 'AMZN', 'Date': 200802010907, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 6100}
{'Stock Ticker': 'AVID', 'Date': 200802010908, 'Opening Price': 21.65, 'Peak Price': 21.65, 'Lowest Price': 21.6, 'Close Price': 21.6, 'Volume': 900}

{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375}
{'Stock Ticker': 'AMZN', 'Date': 200802010907, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 6100}
{'Stock Ticker': 'AVID', 'Date': 200802010908, 'Opening Price': 21.65, 'Peak Price': 21.65, 'Lowest Price': 21.6, 'Close Price': 21.6, 'Volume': 900}

{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180}
{'Stock Ticker': 'AMZN', 'Date': 200802010907, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 6100}
{'Stock Ticker': 'AVID', 'Date': 200802010908, 'Opening Price': 21.65, 'Peak Price': 21.65, 'Lowest Price': 21.6, 'Close Price': 21.6, 'Volume': 900}

{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750}
{'Stock Ticker': 'AMZN', 'Date': 200802010907, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 6100}
{'Stock Ticker': 'AVID', 'Date': 200802010908, 'Opening Price': 21.65, 'Peak Price': 21.65, 'Lowest Price': 21.6, 'Close Price': 21.6, 'Volume': 900}

{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225}
{'Stock Ticker': 'AMZN', 'Date': 200802010907, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 6100}
{'Stock Ticker': 'AVID', 'Date': 200802010908, 'Opening Price': 21.65, 'Peak Price': 21.65, 'Lowest Price': 21.6, 'Close Price': 21.6, 'Volume': 900}

{'Stock Ticker': 'AAPL', 'Date': 200802010908, 'Opening Price': 135.54, 'Peak Price': 135.65, 'Lowest Price': 135.5, 'Close Price': 135.54, 'Volume': 4800}
{'Stock Ticker': 'AMZN', 'Date': 200802010909, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4400}
{'Stock Ticker': 'AVID', 'Date': 200802010909, 'Opening Price': 21.45, 'Peak Price': 21.45, 'Lowest Price': 21.45, 'Close Price': 21.45, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225}
{'Stock Ticker': 'AMZN', 'Date': 200802010909, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4400}
{'Stock Ticker': 'AVID', 'Date': 200802010909, 'Opening Price': 21.45, 'Peak Price': 21.45, 'Lowest Price': 21.45, 'Close Price': 21.45, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750}
{'Stock Ticker': 'AMZN', 'Date': 200802010909, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4400}
{'Stock Ticker': 'AVID', 'Date': 200802010909, 'Opening Price': 21.45, 'Peak Price': 21.45, 'Lowest Price': 21.45, 'Close Price': 21.45, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375}
{'Stock Ticker': 'AMZN', 'Date': 200802010909, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4400}
{'Stock Ticker': 'AVID', 'Date': 200802010909, 'Opening Price': 21.45, 'Peak Price': 21.45, 'Lowest Price': 21.45, 'Close Price': 21.45, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010907, 'Opening Price': 135.43, 'Peak Price': 135.55, 'Lowest Price': 135.43, 'Close Price': 135.55, 'Volume': 3745}
{'Stock Ticker': 'AMZN', 'Date': 200802010909, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4400}
{'Stock Ticker': 'AVID', 'Date': 200802010909, 'Opening Price': 21.45, 'Peak Price': 21.45, 'Lowest Price': 21.45, 'Close Price': 21.45, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010909, 'Opening Price': 135.55, 'Peak Price': 135.65, 'Lowest Price': 135.48, 'Close Price': 135.48, 'Volume': 9600}
{'Stock Ticker': 'AMZN', 'Date': 200802010909, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4400}
{'Stock Ticker': 'AVID', 'Date': 200802010909, 'Opening Price': 21.45, 'Peak Price': 21.45, 'Lowest Price': 21.45, 'Close Price': 21.45, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225}
{'Stock Ticker': 'AMZN', 'Date': 200802010907, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 6100}
{'Stock Ticker': 'AVID', 'Date': 200802010909, 'Opening Price': 21.45, 'Peak Price': 21.45, 'Lowest Price': 21.45, 'Close Price': 21.45, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750}
{'Stock Ticker': 'AMZN', 'Date': 200802010907, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 6100}
{'Stock Ticker': 'AVID', 'Date': 200802010909, 'Opening Price': 21.45, 'Peak Price': 21.45, 'Lowest Price': 21.45, 'Close Price': 21.45, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375}
{'Stock Ticker': 'AMZN', 'Date': 200802010907, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 6100}
{'Stock Ticker': 'AVID', 'Date': 200802010909, 'Opening Price': 21.45, 'Peak Price': 21.45, 'Lowest Price': 21.45, 'Close Price': 21.45, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010907, 'Opening Price': 135.43, 'Peak Price': 135.55, 'Lowest Price': 135.43, 'Close Price': 135.55, 'Volume': 3745}
{'Stock Ticker': 'AMZN', 'Date': 200802010907, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 6100}
{'Stock Ticker': 'AVID', 'Date': 200802010909, 'Opening Price': 21.45, 'Peak Price': 21.45, 'Lowest Price': 21.45, 'Close Price': 21.45, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375}
{'Stock Ticker': 'AMZN', 'Date': 200802010906, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 3800}
{'Stock Ticker': 'AVID', 'Date': 200802010909, 'Opening Price': 21.45, 'Peak Price': 21.45, 'Lowest Price': 21.45, 'Close Price': 21.45, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750}
